ID,item_cnt_month
111701,0.15
111702,0.15
111703,0.15
111704,0.15
111705,0.15
111706,0.15
111707,0.12
111708,0.15
111709,0.1
111710,0.32
111711,0.05
111712,0.15
111713,0.15
111714,0.15
111715,0.15
111716,0.15
111717,0.15
111718,0.15
111719,0.15
111720,0.15
111721,0.15
111722,0.15
111723,0.15
111724,0.15
111725,0.15
111726,0.15
111727,0.15
111728,0.15
111729,0.15
111730,0.15
111731,0.15
111732,0.15
111733,0.15
111734,0.15
111735,0.15
111736,0.15
111737,0.15
111738,0.15
111739,0.15
111740,0.15
111741,0.15
111742,0.15
111743,0.15
111744,0.15
111745,0.15
111746,0.15
111747,0.15
111748,0.15
111749,0.15
111750,0.15
111751,0.15
111752,0.15
111753,0.15
111754,0.15
111755,0.15
111756,0.15
111757,0.15
111758,0.15
111759,0.15
111760,0.15
111761,0.15
111762,0.15
111763,0.15
111764,0.15
111765,0.15
111766,0.15
111767,0.15
111768,0.15
111769,0.15
111770,0.15
111771,0.15
111772,0.15
111773,0.15
111774,0.15
111775,0.15
111776,0.15
111777,0.15
111778,0.15
111779,0.15
111780,0.15
111781,0.15
111782,0.15
111783,0.15
111784,0.15
111785,0.15
111786,0.15
111787,0.15
111788,0.15
111789,0.15
111790,0.15
111791,0.15
111792,0.15
111793,0.15
111794,0.15
111795,0.15
111796,0.15
111797,0.15
111798,0.15
111799,0.15
111800,0.15
111801,0.15
111802,0.15
111803,0.15
111804,0.15
111805,0.15
111806,0.15
111807,0.15
111808,0.15
111809,0.15
111810,0.15
111811,0.15
111812,0.15
111813,0.15
111814,0.15
111815,0.15
111816,0.15
111817,0.15
111818,0.15
111819,0.15
111820,0.15
111821,0.15
111822,0.15
111823,0.15
111824,0.15
111825,0.15
111826,0.15
111827,0.15
111828,0.15
111829,0.15
111830,0.15
111831,0.15
111832,0.15
111833,0.15
111834,0.15
111835,0.15
111836,0.15
111837,0.15
111838,0.15
111839,0.12
111840,0.15
111841,0.15
111842,0.15
111843,0.26
111844,0.51
111845,0.15
111846,0.15
111847,0.15
111848,0.15
111849,0.12
111850,0.15
111851,0.15
111852,0.15
111853,0.13
111854,0.15
111855,0.15
111856,0.15
111857,0.15
111858,0.13
111859,0.34
111860,0.38
111861,0.15
111862,0.07
111863,0.15
111864,0.09
111865,0.17
111866,0.15
111867,0.09
111868,0.15
111869,0.13
111870,0.26
111871,0.08
111872,0.15
111873,0.14
111874,0.15
111875,0.07
111876,0.1
111877,0.15
111878,0.28
111879,0.12
111880,0.15
111881,0.1
111882,0.15
111883,0.15
111884,0.12
111885,0.15
111886,0.15
111887,0.14
111888,0.15
111889,0.15
111890,0.15
111891,0.15
111892,0.15
111893,0.15
111894,0.15
111895,0.12
111896,0.08
111897,0.12
111898,0.06
111899,0.15
111900,0.16
111901,0.15
111902,0.11
111903,0.15
111904,0.04
111905,0.15
111906,0.15
111907,0.16
111908,0.15
111909,0.15
111910,0.16
111911,0.15
111912,0.15
111913,0.33
111914,0.13
111915,0.16
111916,0.12
111917,0.15
111918,0.07
111919,0.13
111920,0.15
111921,0.1
111922,0.06
111923,0.09
111924,0.15
111925,0.15
111926,0.13
111927,0.15
111928,0.22
111929,0.14
111930,0.1
111931,0.15
111932,0.15
111933,0.15
111934,0.15
111935,0.16
111936,0.15
111937,0.15
111938,0.07
111939,0.15
111940,0.1
111941,0.15
111942,0.15
111943,0.1
111944,0.11
111945,0.15
111946,0.16
111947,0.16
111948,0.15
111949,0.06
111950,0.08
111951,0.04
111952,0.08
111953,0.27
111954,0.09
111955,0.15
111956,0.35
111957,0.13
111958,0.09
111959,0.26
111960,0.15
111961,0.15
111962,0.15
111963,0.15
111964,0.08
111965,0.08
111966,0.15
111967,0.08
111968,0.15
111969,0.15
111970,0.15
111971,0.15
111972,0.15
111973,0.15
111974,0.15
111975,0.09
111976,0.15
111977,0.15
111978,0.07
111979,0.09
111980,0.15
111981,0.1
111982,0.15
111983,0.15
111984,0.15
111985,0.15
111986,0.09
111987,0.15
111988,0.15
111989,0.07
111990,0.15
111991,0.15
111992,0.15
111993,0.15
111994,0.15
111995,0.15
111996,0.15
111997,0.12
111998,0.15
111999,0.18
112000,0.15
112001,0.15
112002,0.15
112003,0.15
112004,0.14
112005,0.15
112006,0.15
112007,0.13
112008,0.15
112009,0.15
112010,0.15
112011,0.15
112012,0.15
112013,0.09
112014,0.08
112015,0.15
112016,0.15
112017,0.15
112018,0.15
112019,0.15
112020,0.15
112021,0.15
112022,0.15
112023,0.15
112024,0.11
112025,0.09
112026,0.13
112027,0.08
112028,0.15
112029,0.04
112030,0.14
112031,0.15
112032,0.15
112033,0.15
112034,0.15
112035,0.09
112036,0.12
112037,0.15
112038,0.15
112039,0.13
112040,0.1
112041,0.22
112042,0.15
112043,0.15
112044,0.15
112045,0.15
112046,0.15
112047,0.15
112048,0.15
112049,0.15
112050,0.15
112051,0.15
112052,0.15
112053,0.15
112054,0.15
112055,0.15
112056,0.15
112057,0.15
112058,0.12
112059,0.15
112060,0.15
112061,0.15
112062,0.13
112063,0.15
112064,0.15
112065,0.15
112066,0.15
112067,0.15
112068,0.09
112069,0.34
112070,0.15
112071,0.16
112072,0.12
112073,0.14
112074,0.15
112075,0.15
112076,0.15
112077,0.15
112078,0.13
112079,0.15
112080,0.15
112081,0.15
112082,0.15
112083,0.15
112084,0.15
112085,0.15
112086,0.15
112087,0.15
112088,0.15
112089,0.15
112090,0.24
112091,0.15
112092,0.14
112093,0.15
112094,0.15
112095,0.07
112096,0.15
112097,0.15
112098,0.07
112099,0.1
112100,0.15
112101,0.08
112102,0.15
112103,0.1
112104,0.12
112105,0.15
112106,0.15
112107,0.12
112108,0.1
112109,0.15
112110,0.2
112111,0.14
112112,0.15
112113,0.15
112114,0.15
112115,0.15
112116,0.08
112117,0.15
112118,0.1
112119,0.14
112120,0.08
112121,0.15
112122,0.15
112123,0.21
112124,0.15
112125,0.15
112126,0.15
112127,0.15
112128,0.12
112129,0.15
112130,0.15
112131,0.15
112132,0.11
112133,0.16
112134,0.15
112135,0.16
112136,0.12
112137,0.16
112138,0.15
112139,0.15
112140,0.15
112141,0.15
112142,0.15
112143,0.16
112144,0.16
112145,0.16
112146,0.15
112147,0.11
112148,0.15
112149,0.15
112150,0.15
112151,0.09
112152,0.19
112153,0.11
112154,0.15
112155,0.14
112156,0.05
112157,0.12
112158,0.1
112159,0.08
112160,0.14
112161,0.15
112162,0.2
112163,0.15
112164,0.15
112165,0.12
112166,0.15
112167,0.15
112168,0.12
112169,0.12
112170,0.15
112171,0.06
112172,0.1
112173,0.15
112174,0.13
112175,0.05
112176,0.15
112177,0.07
112178,0.09
112179,0.07
112180,0.15
112181,0.06
112182,0.13
112183,0.15
112184,0.15
112185,0.12
112186,0.15
112187,0.15
112188,0.15
112189,0.15
112190,0.11
112191,0.11
112192,0.06
112193,0.53
112194,0.15
112195,0.19
112196,0.15
112197,0.15
112198,0.2
112199,0.09
112200,0.86
112201,0.15
112202,1.13
112203,0.8
112204,0.15
112205,1.25
112206,0.39
112207,0.12
112208,0.33
112209,0.42
112210,0.87
112211,0.15
112212,0.14
112213,1.05
112214,1.49
112215,1.24
112216,0.15
112217,0.1
112218,0.58
112219,0.15
112220,0.5
112221,0.15
112222,0.45
112223,0.45
112224,0.66
112225,0.15
112226,0.15
112227,0.32
112228,0.37
112229,2.48
112230,0.59
112231,0.15
112232,0.3
112233,1.06
112234,0.1
112235,0.15
112236,0.12
112237,0.4
112238,0.16
112239,0.15
112240,0.39
112241,0.54
112242,1.46
112243,2.46
112244,0.15
112245,0.15
112246,0.65
112247,0.35
112248,0.15
112249,0.17
112250,0.8
112251,0.32
112252,0.39
112253,0.14
112254,1.55
112255,0.88
112256,1.79
112257,2.59
112258,2.21
112259,2.51
112260,1.4
112261,0.39
112262,0.4
112263,0.26
112264,0.15
112265,0.15
112266,0.11
112267,0.12
112268,0.15
112269,0.08
112270,0.15
112271,0.73
112272,0.1
112273,0.33
112274,0.15
112275,0.15
112276,0.16
112277,0.15
112278,0.27
112279,0.51
112280,0.51
112281,0.48
112282,0.53
112283,0.21
112284,0.3
112285,0.5
112286,0.67
112287,0.12
112288,1.16
112289,0.34
112290,0.3
112291,0.15
112292,0.82
112293,0.16
112294,0.53
112295,0.15
112296,0.13
112297,0.38
112298,0.75
112299,0.26
112300,0.82
112301,0.15
112302,0.09
112303,0.15
112304,0.16
112305,0.15
112306,0.42
112307,0.37
112308,0.1
112309,0.15
112310,0.46
112311,0.15
112312,0.15
112313,0.15
112314,0.07
112315,0.51
112316,0.15
112317,0.09
112318,2.67
112319,0.16
112320,0.19
112321,0.11
112322,0.59
112323,0.14
112324,0.23
112325,0.28
112326,0.15
112327,0.17
112328,0.15
112329,0.53
112330,0.15
112331,0.2
112332,1.08
112333,2.24
112334,0.14
112335,0.42
112336,0.53
112337,1.17
112338,0.91
112339,0.15
112340,0.29
112341,0.13
112342,0.12
112343,0.42
112344,0.15
112345,0.15
112346,0.15
112347,0.1
112348,0.15
112349,0.15
112350,0.15
112351,0.15
112352,2.64
112353,0.15
112354,0.15
112355,0.09
112356,0.36
112357,0.12
112358,0.15
112359,0.16
112360,0.15
112361,0.16
112362,0.15
112363,1.18
112364,0.17
112365,0.11
112366,0.51
112367,0.15
112368,0.15
112369,0.26
112370,0.16
112371,0.35
112372,0.1
112373,1.26
112374,0.75
112375,1.66
112376,0.36
112377,0.15
112378,0.1
112379,0.17
112380,0.15
112381,0.1
112382,0.15
112383,0.16
112384,0.15
112385,0.15
112386,0.17
112387,0.09
112388,0.15
112389,0.15
112390,0.15
112391,0.43
112392,0.27
112393,0.12
112394,0.15
112395,0.24
112396,0.27
112397,1.91
112398,0.84
112399,0.15
112400,0.15
112401,0.15
112402,0.51
112403,1.39
112404,0.15
112405,0.15
112406,0.15
112407,0.15
112408,0.49
112409,0.15
112410,0.15
112411,0.12
112412,0.15
112413,0.42
112414,0.14
112415,0.11
112416,0.1
112417,0.11
112418,0.8
112419,0.21
112420,0.33
112421,0.15
112422,0.15
112423,0.39
112424,0.8
112425,0.25
112426,0.29
112427,0.08
112428,0.16
112429,0.15
112430,0.15
112431,0.92
112432,0.15
112433,0.22
112434,0.15
112435,0.15
112436,0.33
112437,0.19
112438,0.15
112439,0.11
112440,0.15
112441,0.12
112442,0.15
112443,0.15
112444,0.15
112445,0.1
112446,0.44
112447,0.27
112448,0.13
112449,0.08
112450,0.8
112451,0.39
112452,0.36
112453,1.1
112454,0.18
112455,2.24
112456,0.15
112457,0.12
112458,0.08
112459,0.15
112460,0.12
112461,0.1
112462,0.42
112463,0.15
112464,0.19
112465,0.28
112466,0.1
112467,0.15
112468,0.15
112469,0.2
112470,0.82
112471,0.73
112472,0.27
112473,0.15
112474,3.13
112475,0.15
112476,0.14
112477,0.6
112478,0.17
112479,0.22
112480,0.76
112481,0.16
112482,0.15
112483,0.4
112484,0.24
112485,0.16
112486,0.15
112487,0.4
112488,0.13
112489,0.13
112490,0.32
112491,0.29
112492,0.47
112493,0.08
112494,0.15
112495,1.06
112496,0.83
112497,0.31
112498,0.15
112499,0.15
112500,0.15
112501,0.17
112502,0.45
112503,0.54
112504,0.11
112505,0.12
112506,0.07
112507,0.15
112508,0.09
112509,0.15
112510,0.15
112511,0.16
112512,0.56
112513,0.15
112514,0.15
112515,0.15
112516,0.16
112517,0.42
112518,0.18
112519,0.15
112520,0.15
112521,0.12
112522,1.81
112523,0.36
112524,1.24
112525,0.65
112526,0.12
112527,0.15
112528,0.15
112529,0.12
112530,0.27
112531,0.15
112532,0.15
112533,0.14
112534,0.15
112535,0.27
112536,0.17
112537,0.23
112538,0.14
112539,0.51
112540,0.14
112541,0.15
112542,0.15
112543,0.23
112544,0.1
112545,0.15
112546,1.05
112547,0.4
112548,0.15
112549,0.32
112550,0.15
112551,0.15
112552,0.15
112553,0.13
112554,0.15
112555,0.15
112556,0.42
112557,1.17
112558,0.08
112559,0.15
112560,0.4
112561,0.75
112562,0.39
112563,0.15
112564,0.2
112565,0.53
112566,0.15
112567,0.15
112568,0.15
112569,0.14
112570,0.15
112571,0.15
112572,0.15
112573,0.15
112574,0.57
112575,0.12
112576,0.27
112577,0.4
112578,0.33
112579,0.32
112580,1.63
112581,0.57
112582,0.42
112583,0.27
112584,0.73
112585,0.12
112586,0.26
112587,0.42
112588,0.12
112589,0.15
112590,0.15
112591,0.73
112592,0.19
112593,0.2
112594,0.15
112595,0.15
112596,0.38
112597,0.71
112598,0.15
112599,0.57
112600,0.15
112601,0.4
112602,0.42
112603,1.87
112604,0.68
112605,0.15
112606,0.44
112607,0.11
112608,0.26
112609,0.15
112610,0.15
112611,0.54
112612,0.47
112613,0.09
112614,0.12
112615,1.06
112616,0.15
112617,0.15
112618,0.15
112619,0.15
112620,0.45
112621,1.45
112622,0.42
112623,0.15
112624,0.15
112625,0.42
112626,0.15
112627,0.15
112628,0.84
112629,0.19
112630,0.74
112631,0.76
112632,0.15
112633,0.15
112634,0.19
112635,0.42
112636,0.09
112637,0.4
112638,0.15
112639,0.34
112640,0.12
112641,0.12
112642,0.15
112643,0.07
112644,0.14
112645,0.85
112646,0.12
112647,0.19
112648,0.17
112649,0.4
112650,0.38
112651,0.26
112652,0.38
112653,0.1
112654,0.49
112655,0.13
112656,0.15
112657,0.15
112658,0.77
112659,0.28
112660,20.0
112661,0.18
112662,0.15
112663,0.11
112664,0.25
112665,0.15
112666,0.15
112667,0.15
112668,0.15
112669,0.29
112670,0.15
112671,0.87
112672,0.14
112673,0.42
112674,0.73
112675,0.42
112676,0.12
112677,0.12
112678,0.15
112679,0.15
112680,0.15
112681,0.15
112682,0.24
112683,0.1
112684,0.58
112685,0.47
112686,1.2
112687,0.45
112688,0.56
112689,2.59
112690,1.11
112691,0.15
112692,0.09
112693,0.15
112694,0.1
112695,0.11
112696,0.15
112697,0.15
112698,2.24
112699,0.42
112700,0.15
112701,0.11
112702,0.41
112703,0.15
112704,1.31
112705,1.28
112706,1.01
112707,0.15
112708,0.42
112709,0.14
112710,0.22
112711,0.13
112712,0.09
112713,0.15
112714,0.12
112715,0.15
112716,0.14
112717,0.56
112718,0.44
112719,0.5
112720,0.57
112721,0.37
112722,0.27
112723,0.38
112724,0.15
112725,0.14
112726,0.14
112727,0.11
112728,0.15
112729,0.12
112730,0.15
112731,0.43
112732,0.14
112733,0.15
112734,0.15
112735,0.15
112736,0.15
112737,0.1
112738,0.18
112739,0.15
112740,0.2
112741,0.15
112742,0.5
112743,0.16
112744,0.1
112745,0.11
112746,0.13
112747,0.15
112748,0.24
112749,0.13
112750,0.15
112751,0.25
112752,0.35
112753,0.39
112754,0.15
112755,0.15
112756,0.26
112757,0.47
112758,0.15
112759,0.15
112760,0.11
112761,0.77
112762,0.1
112763,0.15
112764,0.15
112765,0.4
112766,0.42
112767,0.15
112768,0.12
112769,0.34
112770,0.15
112771,0.42
112772,0.83
112773,0.39
112774,0.15
112775,0.15
112776,0.26
112777,0.15
112778,0.15
112779,0.14
112780,0.15
112781,0.15
112782,0.15
112783,0.15
112784,0.45
112785,0.15
112786,0.15
112787,0.46
112788,0.7
112789,0.73
112790,1.62
112791,0.46
112792,1.23
112793,0.15
112794,0.15
112795,0.13
112796,0.22
112797,0.15
112798,0.15
112799,0.15
112800,0.13
112801,0.53
112802,0.15
112803,0.15
112804,0.24
112805,0.12
112806,0.15
112807,0.15
112808,0.11
112809,0.45
112810,0.77
112811,0.48
112812,0.15
112813,0.15
112814,0.15
112815,0.5
112816,0.15
112817,0.62
112818,0.47
112819,0.27
112820,0.38
112821,0.15
112822,0.15
112823,0.14
112824,0.42
112825,0.76
112826,0.15
112827,0.15
112828,0.12
112829,0.14
112830,0.12
112831,0.15
112832,0.27
112833,0.25
112834,0.45
112835,0.15
112836,0.15
112837,0.11
112838,0.12
112839,0.16
112840,0.35
112841,0.8
112842,0.13
112843,0.15
112844,0.2
112845,0.15
112846,0.47
112847,0.15
112848,0.15
112849,0.14
112850,0.2
112851,0.25
112852,0.15
112853,0.42
112854,0.08
112855,0.42
112856,0.48
112857,0.14
112858,0.15
112859,0.12
112860,0.17
112861,0.16
112862,0.15
112863,0.5
112864,0.11
112865,0.51
112866,0.12
112867,0.15
112868,0.42
112869,0.42
112870,0.09
112871,0.18
112872,0.15
112873,0.33
112874,0.15
112875,0.83
112876,0.42
112877,0.08
112878,0.15
112879,0.48
112880,0.15
112881,0.07
112882,0.23
112883,0.15
112884,0.42
112885,0.42
112886,0.42
112887,0.15
112888,0.15
112889,0.15
112890,0.15
112891,0.14
112892,0.15
112893,0.11
112894,0.42
112895,0.17
112896,0.15
112897,0.15
112898,0.15
112899,0.15
112900,0.42
112901,0.15
112902,0.15
112903,0.15
112904,0.15
112905,0.15
112906,0.13
112907,0.15
112908,0.15
112909,1.07
112910,0.9
112911,0.73
112912,0.15
112913,0.55
112914,0.15
112915,0.22
112916,0.44
112917,0.15
112918,0.15
112919,0.15
112920,0.15
112921,0.46
112922,0.09
112923,0.18
112924,0.12
112925,0.73
112926,0.15
112927,0.73
112928,0.15
112929,0.53
112930,0.15
112931,0.15
112932,0.62
112933,0.15
112934,0.42
112935,0.2
112936,0.42
112937,0.15
112938,0.15
112939,0.12
112940,0.15
112941,0.15
112942,0.15
112943,0.73
112944,0.15
112945,0.42
112946,0.76
112947,0.76
112948,0.72
112949,0.15
112950,0.38
112951,0.1
112952,0.42
112953,0.13
112954,0.95
112955,0.81
112956,0.15
112957,0.12
112958,0.15
112959,0.63
112960,0.14
112961,0.15
112962,0.21
112963,0.15
112964,0.46
112965,0.15
112966,0.16
112967,0.1
112968,0.36
112969,0.29
112970,0.15
112971,0.15
112972,0.42
112973,0.15
112974,0.15
112975,0.15
112976,0.42
112977,0.15
112978,0.15
112979,0.15
112980,0.15
112981,0.42
112982,0.16
112983,0.73
112984,0.15
112985,0.42
112986,1.08
112987,0.73
112988,0.27
112989,0.27
112990,0.15
112991,0.15
112992,0.15
112993,1.45
112994,0.15
112995,0.15
112996,0.42
112997,0.42
112998,0.15
112999,0.32
113000,0.15
113001,0.12
113002,0.15
113003,0.15
113004,0.15
113005,0.12
113006,0.1
113007,0.2
113008,0.48
113009,0.15
113010,0.72
113011,0.58
113012,0.54
113013,0.2
113014,0.15
113015,0.43
113016,0.17
113017,0.15
113018,0.15
113019,0.34
113020,0.22
113021,0.36
113022,0.13
113023,0.15
113024,0.08
113025,0.15
113026,0.78
113027,0.15
113028,0.1
113029,0.24
113030,0.15
113031,0.15
113032,0.28
113033,0.41
113034,0.15
113035,0.11
113036,0.15
113037,0.31
113038,0.38
113039,0.12
113040,0.15
113041,0.15
113042,0.15
113043,0.15
113044,0.15
113045,0.15
113046,0.42
113047,0.15
113048,0.13
113049,0.09
113050,0.11
113051,0.15
113052,0.24
113053,0.15
113054,0.15
113055,0.14
113056,0.42
113057,0.51
113058,0.15
113059,0.15
113060,0.4
113061,0.42
113062,0.65
113063,0.15
113064,0.54
113065,0.82
113066,0.73
113067,0.35
113068,0.63
113069,0.12
113070,0.11
113071,0.12
113072,0.08
113073,0.2
113074,0.54
113075,0.14
113076,0.17
113077,0.15
113078,0.39
113079,0.15
113080,0.1
113081,0.15
113082,0.14
113083,0.73
113084,0.2
113085,0.69
113086,0.19
113087,0.1
113088,0.37
113089,0.15
113090,0.08
113091,0.66
113092,0.11
113093,0.08
113094,0.15
113095,0.15
113096,0.15
113097,0.08
113098,0.13
113099,0.15
113100,0.11
113101,0.19
113102,0.16
113103,0.15
113104,0.75
113105,0.44
113106,0.34
113107,0.22
113108,0.15
113109,0.12
113110,0.23
113111,0.12
113112,0.45
113113,0.23
113114,0.11
113115,0.14
113116,0.18
113117,0.15
113118,0.15
113119,0.38
113120,0.15
113121,0.32
113122,0.13
113123,0.15
113124,0.16
113125,0.38
113126,0.15
113127,0.3
113128,0.09
113129,0.2
113130,0.22
113131,0.38
113132,0.15
113133,0.42
113134,0.15
113135,0.2
113136,0.15
113137,0.85
113138,0.2
113139,0.14
113140,0.15
113141,0.27
113142,0.42
113143,1.1
113144,0.16
113145,0.15
113146,0.1
113147,0.15
113148,0.15
113149,0.11
113150,0.26
113151,0.13
113152,0.15
113153,0.15
113154,0.23
113155,0.15
113156,0.59
113157,0.17
113158,0.27
113159,0.42
113160,0.15
113161,0.15
113162,0.38
113163,0.15
113164,0.15
113165,0.15
113166,0.08
113167,0.15
113168,0.12
113169,0.47
113170,0.15
113171,0.17
113172,0.15
113173,0.07
113174,0.16
113175,0.15
113176,0.14
113177,0.65
113178,0.87
113179,1.51
113180,0.23
113181,0.15
113182,0.5
113183,0.11
113184,0.15
113185,0.65
113186,0.57
113187,0.22
113188,0.15
113189,0.15
113190,0.15
113191,0.82
113192,0.15
113193,0.15
113194,0.13
113195,0.09
113196,0.11
113197,0.59
113198,0.12
113199,0.12
113200,1.37
113201,0.49
113202,0.75
113203,0.37
113204,0.13
113205,0.42
113206,0.15
113207,0.11
113208,0.62
113209,0.34
113210,0.15
113211,0.14
113212,0.25
113213,0.28
113214,0.15
113215,0.15
113216,0.12
113217,0.15
113218,0.34
113219,0.15
113220,0.39
113221,0.15
113222,0.11
113223,0.08
113224,0.03
113225,0.13
113226,0.42
113227,0.15
113228,0.15
113229,0.15
113230,0.17
113231,0.15
113232,1.46
113233,0.15
113234,0.19
113235,0.17
113236,0.13
113237,0.39
113238,0.53
113239,0.11
113240,0.39
113241,0.15
113242,0.15
113243,0.34
113244,0.22
113245,0.15
113246,0.09
113247,0.15
113248,0.28
113249,0.15
113250,0.2
113251,0.2
113252,0.73
113253,0.15
113254,0.15
113255,0.1
113256,0.87
113257,0.15
113258,0.15
113259,0.72
113260,0.12
113261,0.15
113262,0.14
113263,0.24
113264,0.24
113265,0.22
113266,0.14
113267,0.15
113268,0.15
113269,0.15
113270,0.11
113271,0.12
113272,0.15
113273,0.16
113274,0.28
113275,0.15
113276,0.48
113277,0.15
113278,0.15
113279,0.34
113280,0.12
113281,0.15
113282,0.42
113283,0.12
113284,0.14
113285,0.16
113286,0.26
113287,0.22
113288,0.42
113289,0.14
113290,0.42
113291,0.15
113292,0.08
113293,0.04
113294,0.15
113295,0.11
113296,0.28
113297,0.26
113298,0.15
113299,0.07
113300,0.21
113301,0.15
113302,0.16
113303,0.42
113304,0.32
113305,0.13
113306,0.15
113307,0.17
113308,0.12
113309,0.15
113310,0.51
113311,0.15
113312,0.45
113313,0.15
113314,0.09
113315,0.15
113316,0.27
113317,0.15
113318,0.12
113319,0.13
113320,0.15
113321,0.13
113322,0.23
113323,0.15
113324,0.35
113325,0.38
113326,0.72
113327,0.48
113328,0.16
113329,0.09
113330,0.15
113331,0.15
113332,0.13
113333,0.1
113334,0.12
113335,0.16
113336,0.36
113337,0.53
113338,0.19
113339,0.12
113340,0.74
113341,0.1
113342,0.09
113343,0.16
113344,0.09
113345,0.2
113346,0.04
113347,0.15
113348,0.14
113349,0.15
113350,0.12
113351,0.41
113352,0.14
113353,0.07
113354,0.13
113355,0.15
113356,0.18
113357,0.58
113358,3.05
113359,0.24
113360,0.18
113361,0.27
113362,0.12
113363,0.15
113364,0.12
113365,0.15
113366,0.15
113367,0.15
113368,0.15
113369,0.15
113370,0.15
113371,0.15
113372,0.15
113373,0.34
113374,0.15
113375,0.15
113376,0.15
113377,0.15
113378,0.15
113379,0.19
113380,0.15
113381,0.1
113382,0.15
113383,0.42
113384,0.15
113385,0.2
113386,0.15
113387,0.15
113388,0.15
113389,0.15
113390,0.42
113391,0.15
113392,0.42
113393,0.14
113394,0.09
113395,0.15
113396,0.1
113397,0.26
113398,0.15
113399,1.01
113400,0.47
113401,0.15
113402,0.09
113403,0.11
113404,0.15
113405,0.33
113406,0.12
113407,0.15
113408,0.11
113409,0.07
113410,0.07
113411,0.1
113412,0.19
113413,0.42
113414,0.2
113415,0.25
113416,0.27
113417,0.27
113418,0.23
113419,0.23
113420,0.1
113421,0.15
113422,0.12
113423,0.15
113424,0.15
113425,0.15
113426,0.12
113427,0.15
113428,0.17
113429,0.13
113430,0.15
113431,0.34
113432,0.1
113433,0.14
113434,0.27
113435,0.2
113436,0.25
113437,0.16
113438,0.15
113439,0.42
113440,0.15
113441,0.64
113442,0.32
113443,0.15
113444,0.15
113445,0.12
113446,1.34
113447,0.17
113448,0.09
113449,0.15
113450,0.1
113451,0.16
113452,0.08
113453,0.15
113454,0.27
113455,0.2
113456,0.07
113457,0.16
113458,0.15
113459,0.15
113460,0.15
113461,0.15
113462,0.15
113463,0.09
113464,0.42
113465,0.3
113466,0.45
113467,1.11
113468,0.21
113469,0.1
113470,0.17
113471,0.15
